sentence:wo na sirPa ApakI AzKoM kI roSanI behawara ho sakawI hE।,filename:2.100,case:3,no_of_sibblings:5,no_of_sibblings_not_comp-or-obl:4,p_id:9,p_word:ho,p_pos:VERB,c_id:2,c_word:na,c_pos:PART,gc_id:3,gc_word:para,gc_pos:ADP,gc_rel:mark
sentence:vitAmina-e se BarapUra AhAra lenA BI AzKoM ko svasWa banAe raKane meM maxaxagAra sAbiwa ho sakawA hE।,filename:2.129,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:2,p_id:5,p_word:lenA,p_pos:VERB,c_id:1,c_word:vitAmina-e,c_pos:NOUN,gc_id:2,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:vitAmina-e se BarapUra AhAra lenA BI AzKoM ko svasWa banAe raKane meM maxaxagAra sAbiwa ho sakawA hE।,filename:2.129,case:3,no_of_sibblings:5,no_of_sibblings_not_comp-or-obl:4,p_id:15,p_word:ho,p_pos:VERB,c_id:10,c_word:banAe,c_pos:VERB,gc_id:12,gc_word:meM,gc_pos:ADP,gc_rel:mark
sentence:muzha sAPa raKane meM lAra kI KAsa BUmikA howI hE।,filename:2.13,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:9,p_word:howI,p_pos:VERB,c_id:3,c_word:raKane,c_pos:VERB,gc_id:4,gc_word:meM,gc_pos:ADP,gc_rel:mark
sentence:KAna-pAna meM barawI gaI WodZI sI sAvaXAnI BI ApakI AzKoM meM naI jAna dAla sakawI hE।,filename:2.130,case:3,no_of_sibblings:1,no_of_sibblings_not_comp-or-obl:1,p_id:3,p_word:barawI,p_pos:VERB,c_id:1,c_word:KAna-pAna,c_pos:NOUN,gc_id:2,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:KAna-pAna meM barawI gaI WodZI sI sAvaXAnI BI ApakI AzKoM meM naI jAna dAla sakawI hE।,filename:2.130,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:14,p_word:dAla,p_pos:VERB,c_id:10,c_word:AzKoM,c_pos:NOUN,gc_id:11,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:yoga se kAbU ho sakawA hE lakavA।,filename:2.131,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:4,p_word:ho,p_pos:VERB,c_id:1,c_word:yoga,c_pos:NOUN,gc_id:2,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:pakRAGAwa - AmawOra para SarIra ke xAez yA bAez BAga kI mAMsapeSiyoM va nasoM kI kriyASIlawA evaM gawiSIlawA kama yA samApwa ho jAwI hE wo isa samasyA ko lakavA yA pakRAGAwa kahawe hEM।,filename:2.132,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:3,p_id:22,p_word:ho,p_pos:VERB,c_id:3,c_word:AmawOra,c_pos:NOUN,gc_id:4,gc_word:para,gc_pos:ADP,gc_rel:case
"sentence:pakRAGAwa AXe SarIra, saMpUrNa SarIra yA kevala cehare waka howA hE।",filename:2.133,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:3,p_id:11,p_word:howA,p_pos:VERB,c_id:3,c_word:SarIra,c_pos:NOUN,gc_id:4,gc_word:para,gc_pos:ADP,gc_rel:case
"sentence:isa samasyA kA pramuKa kAraNa ucca rakwacApa kA aXika baDZanA, maswiRka meM rakwa kA WakkA bananA awyaMwa harRa yA viRAxa kI sWiwi Axi hE।",filename:2.134,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:2,p_id:10,p_word:baDZanA,p_pos:VERB,c_id:7,c_word:rakwacApa,c_pos:NOUN,gc_id:8,gc_word:kA,gc_pos:ADP,gc_rel:case
"sentence:isa samasyA kA pramuKa kAraNa ucca rakwacApa kA aXika baDZanA, maswiRka meM rakwa kA WakkA bananA awyaMwa harRa yA viRAxa kI sWiwi Axi hE।",filename:2.134,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:2,p_id:17,p_word:bananA,p_pos:VERB,c_id:12,c_word:maswiRka,c_pos:NOUN,gc_id:13,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:yOgika aByAsa se isa roga para niSciwa hI vijaya prApwa kI jA sakawI hE।,filename:2.135,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:11,p_word:kI,p_pos:VERB,c_id:2,c_word:aByAsa,c_pos:NOUN,gc_id:3,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:yOgika aByAsa se isa roga para niSciwa hI vijaya prApwa kI jA sakawI hE।,filename:2.135,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:11,p_word:kI,p_pos:VERB,c_id:5,c_word:roga,c_pos:NOUN,gc_id:6,gc_word:para,gc_pos:ADP,gc_rel:case
sentence:isalie SurU meM ORaXiyoM kA sevana kiyA jAe Ora sAWa meM yoga kA aByAsa kiyA jAe।,filename:2.137,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:7,p_word:kiyA,p_pos:VERB,c_id:1,c_word:isalie,c_pos:PRON,gc_id:6,gc_word:para,gc_pos:ADP,gc_rel:case
sentence:isalie SurU meM ORaXiyoM kA sevana kiyA jAe Ora sAWa meM yoga kA aByAsa kiyA jAe।,filename:2.137,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:7,p_word:kiyA,p_pos:VERB,c_id:2,c_word:SurU,c_pos:NOUN,gc_id:3,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:isalie SurU meM ORaXiyoM kA sevana kiyA jAe Ora sAWa meM yoga kA aByAsa kiyA jAe।,filename:2.137,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:15,p_word:kiyA,p_pos:VERB,c_id:10,c_word:sAWa,c_pos:ADV,gc_id:11,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:prAraMBa sUkRma vyAyAma se karo।,filename:2.139,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:1,p_id:5,p_word:karo,p_pos:VERB,c_id:3,c_word:vyAyAma,c_pos:NOUN,gc_id:4,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:lAra una bEktIriyA ko naRta karawI hE jo sAzsoM meM baxabU pExA karawe hEM।,filename:2.14,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:13,p_word:karawe,p_pos:VERB,c_id:9,c_word:sAzsoM,c_pos:NOUN,gc_id:10,gc_word:meM,gc_pos:ADP,gc_rel:case
"sentence:usake bAxa jEse-jEse sWiwi suXarawI jAe, aByAsa meM pavanamukwAsana, vajrAsana, SaSAMkAsana, makarAsana Axi jodZa leM।",filename:2.141,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:4,p_id:5,p_word:suXarawI,p_pos:VERB,c_id:1,c_word:usake,c_pos:PRON,gc_id:2,gc_word:bAxa,gc_pos:ADP,gc_rel:case
"sentence:usake bAxa jEse-jEse sWiwi suXarawI jAe, aByAsa meM pavanamukwAsana, vajrAsana, SaSAMkAsana, makarAsana Axi jodZa leM।",filename:2.141,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:3,p_id:18,p_word:jodZa,p_pos:VERB,c_id:8,c_word:aByAsa,c_pos:NOUN,gc_id:9,gc_word:meM,gc_pos:ADP,gc_rel:case
"sentence:jaba sWiwi Ora suXara jAe wo aByAsa meM jAnuSirAsana, supwavajrAsana, wrikoNAsana, uwwAnapAxAsana, gomuKAsana waWA arXamawsyeMxrAsana Axi ko jodZa leM।",filename:2.143,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:3,p_id:4,p_word:suXara,p_pos:VERB,c_id:1,c_word:jaba,c_pos:PRON,gc_id:9,gc_word:meM,gc_pos:ADP,gc_rel:case
"sentence:jaba sWiwi Ora suXara jAe wo aByAsa meM jAnuSirAsana, supwavajrAsana, wrikoNAsana, uwwAnapAxAsana, gomuKAsana waWA arXamawsyeMxrAsana Axi ko jodZa leM।",filename:2.143,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:3,p_id:22,p_word:jodZa,p_pos:VERB,c_id:6,c_word:wo,c_pos:PRON,gc_id:9,gc_word:meM,gc_pos:ADP,gc_rel:case
"sentence:jaba sWiwi Ora suXara jAe wo aByAsa meM jAnuSirAsana, supwavajrAsana, wrikoNAsana, uwwAnapAxAsana, gomuKAsana waWA arXamawsyeMxrAsana Axi ko jodZa leM।",filename:2.143,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:3,p_id:22,p_word:jodZa,p_pos:VERB,c_id:7,c_word:aByAsa,c_pos:NOUN,gc_id:8,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:yahAz para jAnuSirAsana ke aByAsa kI viXi praswuwa hE - xonoM pEroM ko sAmane kI ora PElAkara bETa jAez।,filename:2.144,case:3,no_of_sibblings:1,no_of_sibblings_not_comp-or-obl:1,p_id:17,p_word:PElAkara,p_pos:VERB,c_id:14,c_word:sAmane,c_pos:ADV,gc_id:16,gc_word:ora,gc_pos:ADP,gc_rel:case
sentence:xAez pEra ko Gutane se modZakara isake walave kA bAez pEra kI jaMGA se satA xeM waWA edZI jananeMxriya ke nIce raKeM।,filename:2.145,case:3,no_of_sibblings:1,no_of_sibblings_not_comp-or-obl:1,p_id:6,p_word:modZakara,p_pos:VERB,c_id:4,c_word:Gutane,c_pos:NOUN,gc_id:5,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:xAez pEra ko Gutane se modZakara isake walave kA bAez pEra kI jaMGA se satA xeM waWA edZI jananeMxriya ke nIce raKeM।,filename:2.145,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:4,p_id:15,p_word:satA,p_pos:VERB,c_id:13,c_word:jaMGA,c_pos:NOUN,gc_id:14,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:xAez pEra ko Gutane se modZakara isake walave kA bAez pEra kI jaMGA se satA xeM waWA edZI jananeMxriya ke nIce raKeM।,filename:2.145,case:3,no_of_sibblings:1,no_of_sibblings_not_comp-or-obl:1,p_id:22,p_word:raKeM,p_pos:VERB,c_id:19,c_word:jananeMxriya,c_pos:NOUN,gc_id:21,gc_word:nIce,gc_pos:ADP,gc_rel:case
sentence:xonoM hAWoM ko bAez pEra ke paMje ke pAsa le jAwe hue Age kI ora iwanA JukeM ki sira jamIna ko sparSa kare।,filename:2.146,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:2,p_id:10,p_word:le,p_pos:VERB,c_id:7,c_word:paMje,c_pos:NOUN,gc_id:9,gc_word:pAsa,gc_pos:ADP,gc_rel:case
sentence:xonoM hAWoM ko bAez pEra ke paMje ke pAsa le jAwe hue Age kI ora iwanA JukeM ki sira jamIna ko sparSa kare।,filename:2.146,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:4,p_id:17,p_word:JukeM,p_pos:VERB,c_id:13,c_word:Age,c_pos:ADV,gc_id:15,gc_word:ora,gc_pos:ADP,gc_rel:case
sentence:isa sWiwi meM ArAmaxAyaka avaXi waka raKakara vApasa pUrva sWiwi meM Aez।,filename:2.147,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:2,p_id:12,p_word:Aez,p_pos:VERB,c_id:2,c_word:sWiwi,c_pos:NOUN,gc_id:3,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:isa sWiwi meM ArAmaxAyaka avaXi waka raKakara vApasa pUrva sWiwi meM Aez।,filename:2.147,case:2,no_of_sibblings:0,no_of_sibblings_not_comp-or-obl:0,p_id:7,p_word:raKakara,p_pos:VERB,c_id:5,c_word:avaXi,c_pos:NOUN,gc_id:6,gc_word:waka,gc_pos:ADP,gc_rel:case
sentence:isa sWiwi meM ArAmaxAyaka avaXi waka raKakara vApasa pUrva sWiwi meM Aez।,filename:2.147,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:2,p_id:12,p_word:Aez,p_pos:VERB,c_id:10,c_word:sWiwi,c_pos:NOUN,gc_id:11,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:yahI kriyA xUsarI waraPa BI kareM।,filename:2.148,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:1,p_id:6,p_word:kareM,p_pos:VERB,c_id:4,c_word:waraPa,c_pos:ADV,gc_id:11,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:cuiMga gama cabAne se lAra banawI hE।,filename:2.16,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:4,p_id:6,p_word:banawI,p_pos:VERB,c_id:3,c_word:cabAne,c_pos:VERB,gc_id:4,gc_word:se,gc_pos:ADP,gc_rel:mark
sentence:cuiMga gama se xAzwoM ko sAPa raKane meM maxaxa milawI hE।,filename:2.17,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:7,p_word:raKane,p_pos:VERB,c_id:2,c_word:gama,c_pos:NOUN,gc_id:3,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:cuiMga gama se xAzwoM ko sAPa raKane meM maxaxa milawI hE।,filename:2.17,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:10,p_word:milawI,p_pos:VERB,c_id:7,c_word:raKane,c_pos:VERB,gc_id:8,gc_word:meM,gc_pos:ADP,gc_rel:mark
sentence:Sugara yukwa gama ko sehawa ke lie acCA nahIM mAnA jAwA।,filename:2.18,case:3,no_of_sibblings:5,no_of_sibblings_not_comp-or-obl:5,p_id:10,p_word:mAnA,p_pos:VERB,c_id:5,c_word:sehawa,c_pos:NOUN,gc_id:7,gc_word:lie,gc_pos:ADP,gc_rel:case
sentence:isalie deMtista Sugara yukwa gama ko KAne kI salAha nahIM xewe।,filename:2.19,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:11,p_word:xewe,p_pos:VERB,c_id:1,c_word:isalie,c_pos:PRON,gc_id:7,gc_word:lie,gc_pos:ADP,gc_rel:case
sentence:xAzwoM se ApakA AwmaviSvAsa BI baDZawA hE।,filename:2.2,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:3,p_id:6,p_word:baDZawA,p_pos:VERB,c_id:1,c_word:xAzwoM,c_pos:NOUN,gc_id:2,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:xaMwacikiwsaka se xAzwoM kI jAzca niyamiwa rUpa se karAez।,filename:2.21,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:9,p_word:karAez,p_pos:VERB,c_id:1,c_word:xaMwacikiwsaka,c_pos:NOUN,gc_id:2,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:KAne ke bAxa muzha sAPa kareM।,filename:2.23,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:6,p_word:kareM,p_pos:VERB,c_id:1,c_word:KAne,c_pos:NOUN,gc_id:3,gc_word:bAxa,gc_pos:ADV,gc_rel:case
sentence:hara bAra KAne ke bAxa pAnI se muzha jarUra sAPa kareM।,filename:2.24,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:11,p_word:kareM,p_pos:VERB,c_id:2,c_word:bAra,c_pos:NOUN,gc_id:3,gc_word:bAxa,gc_pos:ADV,gc_rel:case
sentence:hara bAra KAne ke bAxa pAnI se muzha jarUra sAPa kareM।,filename:2.24,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:11,p_word:kareM,p_pos:VERB,c_id:3,c_word:KAne,c_pos:VERB,gc_id:5,gc_word:bAxa,gc_pos:ADV,gc_rel:mark
sentence:hara bAra KAne ke bAxa pAnI se muzha jarUra sAPa kareM।,filename:2.24,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:11,p_word:kareM,p_pos:VERB,c_id:6,c_word:pAnI,c_pos:NOUN,gc_id:7,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:isase KAne ke bace hue tukadZe sAPa ho jAwe hEM।,filename:2.25,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:8,p_word:ho,p_pos:VERB,c_id:1,c_word:isase,c_pos:PRON,gc_id:7,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:isase KAne ke bace hue tukadZe sAPa ho jAwe hEM।,filename:2.25,case:3,no_of_sibblings:1,no_of_sibblings_not_comp-or-obl:1,p_id:4,p_word:bace,p_pos:VERB,c_id:2,c_word:KAne,c_pos:NOUN,gc_id:3,gc_word:ke,gc_pos:ADP,gc_rel:case
sentence:nIMbU Ora namaka ke miSraNa se xAzwa sAPa kareM।,filename:2.26,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:9,p_word:kareM,p_pos:VERB,c_id:5,c_word:miSraNa,c_pos:NOUN,gc_id:6,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:eka cammaca meM namaka lekara usameM wIna se cAra bUMxeM nIMbU kI dAla leM।,filename:2.27,case:3,no_of_sibblings:1,no_of_sibblings_not_comp-or-obl:1,p_id:5,p_word:lekara,p_pos:VERB,c_id:2,c_word:cammaca,c_pos:NOUN,gc_id:3,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:eka cammaca meM namaka lekara usameM wIna se cAra bUMxeM nIMbU kI dAla leM।,filename:2.27,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:4,p_id:13,p_word:dAla,p_pos:VERB,c_id:6,c_word:usameM,c_pos:PRON,gc_id:3,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:eka cammaca meM namaka lekara usameM wIna se cAra bUMxeM nIMbU kI dAla leM।,filename:2.27,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:4,p_id:13,p_word:dAla,p_pos:VERB,c_id:11,c_word:nIMbU,c_pos:NOUN,gc_id:12,gc_word:kI,gc_pos:ADP,gc_rel:case
sentence:hara haPwe isa miSraNa se xAzwoM ko sAPa kareM।,filename:2.28,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:9,p_word:kareM,p_pos:VERB,c_id:2,c_word:haPwe,c_pos:NOUN,gc_id:12,gc_word:kI,gc_pos:ADP,gc_rel:case
sentence:hara haPwe isa miSraNa se xAzwoM ko sAPa kareM।,filename:2.28,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:2,p_id:9,p_word:kareM,p_pos:VERB,c_id:4,c_word:miSraNa,c_pos:NOUN,gc_id:5,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:isase na kevala xAzwa camacamAne lagawe hEM।,filename:2.29,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:4,p_id:5,p_word:camacamAne,p_pos:VERB,c_id:1,c_word:isase,c_pos:PRON,gc_id:5,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:hamAre masUDZoM Ora xAzwoM ke bIca bEktIriyA mOjUxa howe hEM।,filename:2.3,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:3,p_id:9,p_word:howe,p_pos:VERB,c_id:2,c_word:masUDZoM,c_pos:NOUN,gc_id:6,gc_word:bIca,gc_pos:ADP,gc_rel:case
sentence:balki sAzsoM kI xurgaMXa se BI CutakArA milawA hE।,filename:2.30,case:3,no_of_sibblings:4,no_of_sibblings_not_comp-or-obl:4,p_id:8,p_word:milawA,p_pos:VERB,c_id:4,c_word:xurgaMXa,c_pos:NOUN,gc_id:5,gc_word:se,gc_pos:ADP,gc_rel:case
sentence:lekina KAna-pAna para XyAna Ora jIvanaSElI meM WodZA baxalAva lAkara Apa Kuxa ko svasWa raKa sakawe hEM।,filename:2.33,case:3,no_of_sibblings:1,no_of_sibblings_not_comp-or-obl:1,p_id:10,p_word:lAkara,p_pos:VERB,c_id:2,c_word:KAna-pAna,c_pos:NOUN,gc_id:3,gc_word:para,gc_pos:ADP,gc_rel:case
sentence:lekina KAna-pAna para XyAna Ora jIvanaSElI meM WodZA baxalAva lAkara Apa Kuxa ko svasWa raKa sakawe hEM।,filename:2.33,case:3,no_of_sibblings:1,no_of_sibblings_not_comp-or-obl:1,p_id:10,p_word:lAkara,p_pos:VERB,c_id:4,c_word:XyAna,c_pos:NOUN,gc_id:7,gc_word:meM,gc_pos:ADP,gc_rel:case
sentence:kama vasAyukwa AhAra kA kareM sevana।,filename:2.34,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:2,p_id:5,p_word:kareM,p_pos:VERB,c_id:3,c_word:AhAra,c_pos:NOUN,gc_id:4,gc_word:kA,gc_pos:ADP,gc_rel:case
sentence:KAnA vahI KAez jisameM kama vasA Ora PAibara jyAxA ho।,filename:2.35,case:3,no_of_sibblings:2,no_of_sibblings_not_comp-or-obl:2,p_id:10,p_word:ho,p_pos:VERB,c_id:4,c_word:jisameM,c_pos:PRON,gc_id:4,gc_word:kA,gc_pos:ADP,gc_rel:case
sentence:PaloM Ora sabjiyoM meM EsA hI anupAwa rahawA hE।,filename:2.36,case:3,no_of_sibblings:3,no_of_sibblings_not_comp-or-obl:3,p_id:8,p_word:rahawA,p_pos:VERB,c_id:1,c_word:PaloM,c_pos:NOUN,gc_id:4,gc_word:meM,gc_pos:ADP,gc_rel:case
