"Sentence:जिन्ना को पाकिस्तान का जनक बताते हुए वाजपेयी ने कहा कि कायदे आजम चाहते थे कि भारत और पाकिस्तान के लोग सद्भावना से रहें, लेकिन पाकिस्तान के नेताओं ने उनका समर्थन नहीं किया ।",Sentence ID:dev-s206,NOUN ID:5,Word:जनक,VERB ID:6,Word:बताते,relation:acl
Sentence:कांग्रेस - झामुमो के समझौते से बौखलाए राजद प्रवक्ता ने इसे सरासर विश्वासघात बताया है ।,Sentence ID:dev-s219,NOUN ID:13,Word:विश्वासघात,VERB ID:14,Word:बताया,relation:acl
"Sentence:उन्होंने कहा कि पिछली सरकार में भी कई मंत्रियों के खिलाफ आपराधिक मामले थे, लेकिन तत्कालीन प्रधानमंत्री ने इसे अपना विशेषाधिकार बताया था ।",Sentence ID:dev-s319,NOUN ID:22,Word:विशेषाधिकार,VERB ID:23,Word:बताया,relation:acl
Sentence:विकास दर 7 - 8 फीसदी रखने के मद्देनजर बजट में सुधार उपायों के जारी रखने की उम्मीद है ।,Sentence ID:dev-s413,NOUN ID:6,Word:फीसदी,VERB ID:7,Word:रखने,relation:acl
Sentence:आर्थिक सर्वेक्षण २००४ में कहा गया है कि सामाजिक इन्फ्रास्ट्रक्चर को भौतिक इन्फ्रास्ट्रक्चर के बराबर महत्व देने की गरज से राष्ट्रीय साझा न्यूनतम कार्यक्रम के अनुरूप शिक्षा और स्वास्थ्य पर विशेष बल दिया जाएगा ।,Sentence ID:dev-s538,NOUN ID:16,Word:महत्व,VERB ID:17,Word:देने,relation:acl
Sentence:राजद प्रमुख लालू यादव पर हमला करते हुए नितीश ने उन्हें भारतीय राजनीति की बीमारी बताया ।,Sentence ID:dev-s614,NOUN ID:15,Word:बीमारी,VERB ID:16,Word:बताया,relation:acl
"Sentence:मौजूदा वर्ष में थल सेना के लिए आवंटन २७,८२८९९ करोड़ रुपये रखा गया है जबकि पिछले साल के संशोधित अनुमान में यह राशि २८,२७६ करोड़ रुपये रखी गई थी ।",Sentence ID:dev-s706,NOUN ID:11,Word:रुपये,VERB ID:12,Word:रखा,relation:acl
"Sentence:मौजूदा वर्ष में थल सेना के लिए आवंटन २७,८२८९९ करोड़ रुपये रखा गया है जबकि पिछले साल के संशोधित अनुमान में यह राशि २८,२७६ करोड़ रुपये रखी गई थी ।",Sentence ID:dev-s706,NOUN ID:26,Word:रुपये,VERB ID:27,Word:रखी,relation:acl
Sentence:आयोग ने मुख्त्यार सिंह के दावे को गलतफहमी माना ।,Sentence ID:dev-s795,NOUN ID:8,Word:गलतफहमी,VERB ID:9,Word:माना,relation:acl
Sentence:उन्होंने श्रीनगर - मुजफ्फराबाद बस सेवा के शुरू होने को काफी महत्वपूर्ण घटनाक्रम बताया ।,Sentence ID:dev-s885,NOUN ID:13,Word:घटनाक्रम,VERB ID:14,Word:बताया,relation:acl
Sentence:यूपीए सरकार ने पंचायती राज संस्थाओं को मजबूत बनाने और स्थानीय निकायों को सामाजिक न्याय और आर्थिक विकास का जरिया बनाने का दावा करते हुए 27 मई 2004 को पंचायती राज मंत्रालय का गठन किया था ।,Sentence ID:dev-s1134,NOUN ID:20,Word:जरिया,VERB ID:21,Word:बनाने,relation:acl
Sentence:परिषद द्वारा कथित रूप से सिखों को हिंदुओं का एक हिस्सा बताए जाने के बयान से उभरे विवाद के बीच सिंघल का यह बयान आया है ।,Sentence ID:dev-s1512,NOUN ID:11,Word:हिस्सा,VERB ID:12,Word:बताए,relation:acl
Sentence:कहा गया था कि हाल ही में अमृतसर में संघ परिवार के एक सम्मेलन के दौरान विहिप के कुछ नेताओं ने कथित रूप से सिखों को हिंदुओं का हिस्सा बताया था ।,Sentence ID:dev-s1517,NOUN ID:29,Word:हिस्सा,VERB ID:30,Word:बताया,relation:acl
"Sentence:सिंह ने कहा, हमें नहीं लगता कि सिखों को एक अलग धार्मिक समुदाय मानने में विहिप को कोई आपत्ति है ।",Sentence ID:dev-s1518,NOUN ID:14,Word:समुदाय,VERB ID:15,Word:मानने,relation:acl
Sentence:जिन्ना को सेक्यूलर बताने पर आडवाणी को राष्ट्रद्रोही बताने वाले विहिप नेता प्रवीण भाई तोगड़िया को निराशा हुई है ।,Sentence ID:dev-s1539,NOUN ID:8,Word:राष्ट्रद्रोही,VERB ID:9,Word:बताने,relation:acl
Sentence:इस प्रस्ताव में जिस तरह से भाजपा ने जिन्ना को हिंदू - मुस्लिम धर्म के आधार पर भारत पाकिस्तान विभाजन का जिम्मेदार ठहराया है उससे संघ की विचारधारा की जीत हुई है पर विहिप को निराशा ही हाथ लगी है ।,Sentence ID:dev-s1548,NOUN ID:22,Word:जिम्मेदार,VERB ID:23,Word:ठहराया,relation:acl
Sentence:कर्मचारियों का फूड भत्ता 250 रुपये प्रतिमाह किया गया है ।,Sentence ID:dev-s1561,NOUN ID:7,Word:प्रतिमाह,VERB ID:8,Word:किया,relation:acl
Sentence:कर्मचारी अब 300 रुपये प्रतिमाह परिवहन भत्ता पाएंगे ।,Sentence ID:dev-s1563,NOUN ID:7,Word:भत्ता,VERB ID:8,Word:पाएंगे,relation:acl
"Sentence:कर्मचारियों को पहले 1,500 रुपये त्यौहार के लिए एडवांस मिलता था ।",Sentence ID:dev-s1568,NOUN ID:9,Word:एडवांस,VERB ID:10,Word:मिलता,relation:acl
Sentence:इसी वजह से भारत निर्माण कार्यक्रम के तहत एक करोड़ अतिरिक्त भूमि को सिंचित क्षेत्र बनाने का लक्ष्य रखा गया है ।,Sentence ID:dev-s1640,NOUN ID:15,Word:क्षेत्र,VERB ID:16,Word:बनाने,relation:acl
