Sentence:मल्‍लों की राजधानी होने के कारण प्राचीनकाल में इस स्‍थान का अत्‍यंत महत्‍व था ।,Sentence ID:dev-s2,NOUN ID:13,Word:महत्‍व,VERB ID:14,Word:था,relation:nsubj
Sentence:इस मंदिर के आसपास कई विहार (जहाँ बौद्ध भिक्षु रहा करते थे) और चैत्‍य (जहाँ भिक्षु पूजा करते थे या ध्‍यान लगाते थे) भग्‍नावशेष और खंडहर मौजूद हैं जो अशोककालीन बताए जाते हैं ।,Sentence ID:dev-s18,NOUN ID:10,Word:भिक्षु,VERB ID:11,Word:रहा,relation:nsubj
"Sentence:मंदिर परिसर से लगा काफी बड़ा सा पार्क है, जहाँ पर्यटकों का जमावड़ा लगा रहता है ।",Sentence ID:dev-s19,NOUN ID:14,Word:जमावड़ा,VERB ID:15,Word:लगा,relation:nsubj
Sentence:इसके स्‍थानीय लोगों में भगवान विष्‍णु के अवतार होने की मान्‍यता भी प्रचलित है ।,Sentence ID:dev-s22,NOUN ID:8,Word:अवतार,VERB ID:9,Word:होने,relation:nsubj
Sentence:इस मूर्ति के भी करीब पाँच सौ वर्ष पुराना होने का प्रमाण मिलता है ।,Sentence ID:dev-s23,NOUN ID:12,Word:प्रमाण,VERB ID:13,Word:मिलता,relation:nsubj
Sentence:गोरखपुर से हर घंटे कुशीनगर (कसया) के लिए बसें मिलती रहती हैं ।,Sentence ID:dev-s70,NOUN ID:11,Word:बसें,VERB ID:12,Word:मिलती,relation:nsubj
Sentence:वहीं धर्मशालाओं में भी साल भर भीड़ रहती है ।,Sentence ID:dev-s78,NOUN ID:7,Word:भीड़,VERB ID:8,Word:रहती,relation:nsubj
Sentence:यहाँ जाते समय पैरों के नीचे यत्र - तत्र हिम राशि खिसकती दिखाई पड़ती है ।,Sentence ID:dev-s86,NOUN ID:11,Word:राशि,VERB ID:12,Word:खिसकती,relation:nsubj
Sentence:बर्फ के पास ही अत्यंत मादक सुगंध वाले सिरंगा पुष्पकुंज मिलने लगते हैं ।,Sentence ID:dev-s87,NOUN ID:10,Word:पुष्पकुंज,VERB ID:11,Word:मिलने,relation:nsubj
"Sentence:मंदिर के गर्भगृह में अर्धा के पास चारों कोनों पर चार सुदृढ़ पाषाण स्तंभ हैं, जहाँ से होकर प्रदक्षिणा होती है ।",Sentence ID:dev-s95,NOUN ID:20,Word:प्रदक्षिणा,VERB ID:21,Word:होती,relation:nsubj
Sentence:यहाँ आधुनिक शैली का स्मारक बना है ।,Sentence ID:dev-s102,NOUN ID:5,Word:स्मारक,VERB ID:6,Word:बना,relation:nsubj
Sentence:केदारनाथ में अनेक नाकविहीन मूर्तियों के विग्रह बिखरे पड़े हैं ।,Sentence ID:dev-s105,NOUN ID:7,Word:विग्रह,VERB ID:8,Word:बिखरे,relation:nsubj
Sentence:उन्होंने यह भी कहा कि तब तत्कालीन भारतीय प्रधानमंत्री अटल बिहारी वाजपेयी ने खुद अपनी मर्जी से लाहौर की यात्रा की थी और लाहौर घोषणा पर हस्ताक्षर हुआ था ।,Sentence ID:dev-s117,NOUN ID:27,Word:हस्ताक्षर,VERB ID:28,Word:हुआ,relation:nsubj
Sentence:उन्होंने कहा कि इसके पीछे पाकिस्तान और उसके परमाणु कार्यक्रम को निशाना बनाने का उद्देश्य छिपा हुआ है ।,Sentence ID:dev-s124,NOUN ID:15,Word:उद्देश्य,VERB ID:16,Word:छिपा,relation:nsubj
Sentence:एक व्यापारिक उपक्रम होने के कारण सबसे पहले रेलवे को अपनी योजना के वित्त का भी प्रबंध करना चाहिए और परियोजनाओं को आंतरिक स्रोतों से पूरा करना चाहिए ।,Sentence ID:dev-s140,NOUN ID:3,Word:उपक्रम,VERB ID:4,Word:होने,relation:nsubj
Sentence:अब जनता में यह महसूस किया जाने लगा है कि न्यायाधीशों के मामले में भी जांच व दंड का प्रावधान होना चाहिए ।,Sentence ID:dev-s169,NOUN ID:20,Word:प्रावधान,VERB ID:21,Word:होना,relation:nsubj
Sentence:उन्होंने कहा कि मंत्रियों की समिति न्यायाधीश की राय नहीं लेगी और स्वतंत्र रूप से अपने सुझाव देगी ।,Sentence ID:dev-s171,NOUN ID:17,Word:सुझाव,VERB ID:18,Word:देगी,relation:nsubj
Sentence:इसमें स्वयं उनके और विज्ञान व प्रौद्योगिकी मंत्री कपिल सिब्बल के अलावा चार से पांच मंत्री रहेंगे ।,Sentence ID:dev-s173,NOUN ID:16,Word:मंत्री,VERB ID:17,Word:रहेंगे,relation:nsubj
Sentence:ट्राई को कई शिकायतें मिली थी कि दूरसंचार सेवा उपलब्ध कराने वाली कंपनियां टाटा टेलीसर्विस और रिलायंस इंफोकॉम अपने फिक्सड वायरलेस फोन सेवा का इस तरह से प्रचार कर रही हैं कि इन सेवाओं के मोबाइल के समान होने का भ्रम होता है ।,Sentence ID:dev-s190,NOUN ID:4,Word:शिकायतें,VERB ID:5,Word:मिली,relation:nsubj
"Sentence:जिन्ना को पाकिस्तान का जनक बताते हुए वाजपेयी ने कहा कि कायदे आजम चाहते थे कि भारत और पाकिस्तान के लोग सद्भावना से रहें, लेकिन पाकिस्तान के नेताओं ने उनका समर्थन नहीं किया ।",Sentence ID:dev-s206,NOUN ID:13,Word:आजम,VERB ID:14,Word:चाहते,relation:nsubj
"Sentence:लेकिन, इस समझौते से राजद और माकपा की भवें तन गई हैं ।",Sentence ID:dev-s231,NOUN ID:10,Word:भवें,VERB ID:11,Word:तन,relation:nsubj
Sentence:मेरे जैसे दूसरे पादरी और ननों को भी वकालत के पेशे से जुड़ने का मौका मिलेगा ।,Sentence ID:dev-s255,NOUN ID:15,Word:मौका,VERB ID:16,Word:मिलेगा,relation:nsubj
Sentence:तेल दलाली मामले में दो - दो जांच आदेश के बाद नटवर सिंह पर इस्तीफा देने का दबाव बढ़ गया था ।,Sentence ID:dev-s264,NOUN ID:18,Word:दबाव,VERB ID:19,Word:बढ़,relation:nsubj
Sentence:पिछले साल बिहार में सत्ता परिवर्तन के बाद जद (यू) और भाजपा गठबंधन की सरकार आने पर उसने इस मामले पर अपना रुख स्पष्ट किया ।,Sentence ID:dev-s288,NOUN ID:17,Word:सरकार,VERB ID:18,Word:आने,relation:nsubj
Sentence:सर्वेक्षण में कहा गया है कि न्यूनतम साझा कार्यक्रम के अनुरूप शिक्षा पर व्यय को चरणबद्ध तरीके से बढ़ाकर जीडीपी का ६ फीसदी करने से सामाजिक क्षेत्र की काफी मुश्किलों का हल निकल आएगा ।,Sentence ID:dev-s299,NOUN ID:32,Word:हल,VERB ID:33,Word:निकल,relation:nsubj
Sentence:पहली बार जनसंख्या वृद्धि की तुलना में साक्षरता में अधिक वृद्धि हुई है और निरक्षर लोगों की संख्या घटने लगी है ।,Sentence ID:dev-s305,NOUN ID:11,Word:वृद्धि,VERB ID:12,Word:हुई,relation:nsubj
Sentence:पहली बार जनसंख्या वृद्धि की तुलना में साक्षरता में अधिक वृद्धि हुई है और निरक्षर लोगों की संख्या घटने लगी है ।,Sentence ID:dev-s305,NOUN ID:18,Word:संख्या,VERB ID:19,Word:घटने,relation:nsubj
Sentence:वर्ष १९९१ - २००० के दौरान साक्षर लोगों की संख्या में ५९ फीसदी की दर से वृद्धि हुई जबकि इसी अवधि के दौरान साक्षरता में १२.६ फीसदी की रफ्तार से बढ़त हुई ।,Sentence ID:dev-s307,NOUN ID:17,Word:वृद्धि,VERB ID:18,Word:हुई,relation:nsubj
Sentence:वर्ष १९९१ - २००० के दौरान साक्षर लोगों की संख्या में ५९ फीसदी की दर से वृद्धि हुई जबकि इसी अवधि के दौरान साक्षरता में १२.६ फीसदी की रफ्तार से बढ़त हुई ।,Sentence ID:dev-s307,NOUN ID:31,Word:बढ़त,VERB ID:32,Word:हुई,relation:nsubj
Sentence:इस तरह साक्षरता में लिंग भेद का अनुपात घटा है ।,Sentence ID:dev-s309,NOUN ID:8,Word:अनुपात,VERB ID:9,Word:घटा,relation:nsubj
Sentence:स्कूली शिक्षा के प्रत्येक स्तर पर लड़कियों की भागीदारी बढ़ी है ।,Sentence ID:dev-s311,NOUN ID:9,Word:भागीदारी,VERB ID:10,Word:बढ़ी,relation:nsubj
Sentence:उच्च शिक्षा में विद्यार्थियों की संख्या बढ़ी है और १९९७ - ९८ के ७.२६ मिलियन से बढ़कर २००२ - ०३ में ९.२ मिलियन हो गई ।,Sentence ID:dev-s313,NOUN ID:6,Word:संख्या,VERB ID:7,Word:बढ़ी,relation:nsubj
Sentence:इस दौरान उच्च शिक्षा में महिलाओं की भागीदारी बढ़ कर ४० फीसदी हो गई ।,Sentence ID:dev-s314,NOUN ID:12,Word:फीसदी,VERB ID:13,Word:हो,relation:nsubj
Sentence:प्रियंका को इस जगह पर अपनी दादी के साथ बचपन के कुछ दिन गुजारने का अवसर मिला है ।,Sentence ID:dev-s349,NOUN ID:16,Word:अवसर,VERB ID:17,Word:मिला,relation:nsubj
Sentence:प्रियंका के लौट जाने से मीडिया कर्मियों में खासी मायूसी है ।,Sentence ID:dev-s363,NOUN ID:10,Word:मायूसी,VERB ID:11,Word:है,relation:nsubj
Sentence:ताजा हिमपात होने से घाटी के तापमान में गिरावट आने के कारण लोगों ने गर्म वस्त्र पहनने शुरू कर दिए ।,Sentence ID:dev-s370,NOUN ID:9,Word:गिरावट,VERB ID:10,Word:आने,relation:nsubj
Sentence:गत रात्रि से ही घाटी में काले बादल मंडराने शुरू हो गए थे मगर घाटी में इंद्रदेव की नाराजगी से बारिश की हल्की - हल्की बौछारें शुरू हुई ।,Sentence ID:dev-s375,NOUN ID:8,Word:बादल,VERB ID:9,Word:मंडराने,relation:nsubj
Sentence:विकास दर 7 - 8 फीसदी रखने के मद्देनजर बजट में सुधार उपायों के जारी रखने की उम्मीद है ।,Sentence ID:dev-s413,NOUN ID:18,Word:उम्मीद,VERB ID:19,Word:है,relation:nsubj
Sentence:वहीं कम से कम 10 फीसदी औद्योगिक विकास दर को हासिल करने के लिए प्रत्यक्ष विदेशी निवेश (एफडीआई) व्यवस्था उदार बनाए जाने की संभावना है ।,Sentence ID:dev-s415,NOUN ID:26,Word:संभावना,VERB ID:27,Word:है,relation:nsubj
Sentence:सूत्रों ने बताया कि वैश्विक स्तर पर ब्याज दरों में उछाल आने तथा पिछले कुछ हफ्तों में मुद्रास्फीती बढ़ने के मद्देनजर बजट में लघु बचत दरों को 8 - 8.5 फीसदी ही रखे जाने की उम्मीद है ।,Sentence ID:dev-s416,NOUN ID:36,Word:उम्मीद,VERB ID:37,Word:है,relation:nsubj
Sentence:इसके अलावा टेक्सटाइल क्षेत्र को भी कुछ टैक्स राहत मिल सकती है ।,Sentence ID:dev-s420,NOUN ID:9,Word:राहत,VERB ID:10,Word:मिल,relation:nsubj
Sentence:गौरतलब है कि रिलायंस समूह में स्वामित्व विवाद के निपटारे के लिए किसी फॉर्मूले पर अमल की बात चल रही है और ताजा घटनाक्रम को इससे जोड़कर भी देखा जा रहा है ।,Sentence ID:dev-s426,NOUN ID:18,Word:बात,VERB ID:19,Word:चल,relation:nsubj
Sentence:हादसे की जानकारी मिलने पर दिल्ली की मुख्यमंत्री शीला दीक्षित और यमुनापार विकास बोर्ड अध्यक्ष डॉक्टर नरेंद्र नाथ घटनास्थल पर पहुंचे ।,Sentence ID:dev-s445,NOUN ID:3,Word:जानकारी,VERB ID:4,Word:मिलने,relation:nsubj
Sentence:मकान नंबर 1993ए निवासी मंगल सेन जैन तथा 1993बी निवासी राजीव जैन ने बताया कि आग की वजह से उनके मकानों की दीवारों में दरार आ गई और ऊपरी हिस्सा टूट गया ।,Sentence ID:dev-s456,NOUN ID:30,Word:हिस्सा,VERB ID:31,Word:टूट,relation:nsubj
Sentence:करीब 11 बजे दमकल विभाग तथा पुलिस नियंत्रण कक्ष को आग लगने की सूचना दी गई ।,Sentence ID:dev-s458,NOUN ID:11,Word:आग,VERB ID:12,Word:लगने,relation:nsubj
Sentence:यदि राज्यसभा का उपसभापति पद कांग्रेस को दिए जाने पर सहमति बनती है तो हाल ही में राज्यसभा सदस्य बनीं मोहसिना किदवई का नाम सबसे ऊपर माना जा रहा है ।,Sentence ID:dev-s470,NOUN ID:19,Word:सदस्य,VERB ID:20,Word:बनीं,relation:nsubj
Sentence:वर्ष २००३ - ०४ में टेलीफोन कनेक्शन में तकरीबन ४० फीसदी वृद्धि दर्ज करने के बाद सर्वे में यह उम्मीद जताई गई है कि वर्ष २००४ - ०५ में यदि इसी गति से बढ़ोतरी हुई तो वर्ष २००५ - ०६ के अंत तक ग्राहकों की संख्या १५ करोड़ तक पहुंच जाएगी ।,Sentence ID:dev-s495,NOUN ID:34,Word:बढ़ोतरी,VERB ID:35,Word:हुई,relation:nsubj
Sentence:वहीं पाकिस्तान के खिलाफ पिछली वन - डे सिरीज में टीम से बाहर रहे स्पिनर अनिल कुंबले व हरभजन सिंह को टीम में स्थान मिला है ।,Sentence ID:dev-s505,NOUN ID:24,Word:स्थान,VERB ID:25,Word:मिला,relation:nsubj
"Sentence:ऑफ स्पिनर हरभजन की चोट की वजह से छह माह तक टीम से बाहर रहने के बाद वापसी हुई है, जबकि कुंबले पाकिस्तान के खिलाफ वन - डे सिरीज में नहीं खेल पाने के बाद टीम में वापसी कर रहे हैं ।",Sentence ID:dev-s509,NOUN ID:18,Word:वापसी,VERB ID:19,Word:हुई,relation:nsubj
Sentence:मौसम विभाग के मुताबिक यमुनानगर जिले के छछरौली और फरीदाबाद जिले के पलवल में बुधवार को मानसून पूर्व बारिश हुई ।,Sentence ID:dev-s519,NOUN ID:19,Word:बारिश,VERB ID:20,Word:हुई,relation:nsubj
Sentence:चंडीगढ़ में बुधवार सुबह से ही आकाश में काले घने बादल छाये हुए थे ।,Sentence ID:dev-s520,NOUN ID:11,Word:बादल,VERB ID:12,Word:छाये,relation:nsubj
Sentence:सुबह हुई हल्की बारिश से तापमान कम हुआ है और लोगों को गर्मी से राहत मिली है ।,Sentence ID:dev-s521,NOUN ID:15,Word:राहत,VERB ID:16,Word:मिली,relation:nsubj
Sentence:अच्छे मानसून के कारण खाद्यान्नों की पैदावार २००२ - ०३ के १७.४२ करोड़ टन से बढ़ कर २००३ - ०४ के २१.०८ करोड़ टन पहुंच गई ।,Sentence ID:dev-s532,NOUN ID:24,Word:टन,VERB ID:25,Word:पहुंच,relation:nsubj
Sentence:उद्योग और सेवा क्षेत्र में वृद्धि से भी जीडीपी की बढ़त को सहयोग मिला है ।,Sentence ID:dev-s541,NOUN ID:13,Word:सहयोग,VERB ID:14,Word:मिला,relation:nsubj
Sentence:कृषि क्षेत्र में ९.१ फीसदी की दर से वृद्धि हुई है और इसका जीडीपी में भारी योगदान रहा ।,Sentence ID:dev-s542,NOUN ID:17,Word:योगदान,VERB ID:18,Word:रहा,relation:nsubj
Sentence:वर्ष २००३ - ०४ के दौरान मूल्यों में कमोबेश स्थिरता बनी रही ।,Sentence ID:dev-s543,NOUN ID:10,Word:स्थिरता,VERB ID:11,Word:बनी,relation:nsubj
Sentence:मूल्यों की बढ़त में निर्माण क्षेत्र का भारी योगदान रहा ।,Sentence ID:dev-s545,NOUN ID:9,Word:योगदान,VERB ID:10,Word:रहा,relation:nsubj
"Sentence:इसके तहत भारत को फरवरी, २००८ तक कुल ६६ में से २४ हॉक एजेटी विमान मिल जाएँगे ।",Sentence ID:dev-s550,NOUN ID:16,Word:विमान,VERB ID:17,Word:मिल,relation:nsubj
"Sentence:मंगलवार को ११ से १२ बजे के बीच यूनीवर्सिटी के मुख्य द्वार पर एक कार रुकी, जिसमें दो लोग बैठे हुए थे ।",Sentence ID:dev-s587,NOUN ID:15,Word:कार,VERB ID:16,Word:रुकी,relation:nsubj
"Sentence:मंगलवार को ११ से १२ बजे के बीच यूनीवर्सिटी के मुख्य द्वार पर एक कार रुकी, जिसमें दो लोग बैठे हुए थे ।",Sentence ID:dev-s587,NOUN ID:20,Word:लोग,VERB ID:21,Word:बैठे,relation:nsubj
Sentence:भनक लगते ही कार में बैठे दोनों व्यक्ति भागने लगे ।,Sentence ID:dev-s589,NOUN ID:8,Word:व्यक्ति,VERB ID:9,Word:भागने,relation:nsubj
Sentence:दूसरा भागने के चक्कर में यूनीवर्सिटी के आसपास लगी कंटीली तारों में फंस गया ।,Sentence ID:dev-s592,NOUN ID:1,Word:दूसरा,VERB ID:2,Word:भागने,relation:nsubj
Sentence:सूत्र बताते हैं कि हवारा की गिरफ्तारी को लेकर पंजाब पुलिस और दिल्ली पुलिस के बीच काफी विवाद भी चला ।,Sentence ID:dev-s595,NOUN ID:1,Word:सूत्र,VERB ID:2,Word:बताते,relation:nsubj
Sentence:जनता दल यू के वरिष्ठ नेता नितीश कुमार ने पिछले लोकसभा चुनाव के दौरान विशेष पर्यवेक्षक रहे एल. वी. सप्तऋषि को चुनाव आयोग पर आरोप लगाने के कारण बर्खास्त करने की माँग की है ।,Sentence ID:dev-s611,NOUN ID:16,Word:पर्यवेक्षक,VERB ID:17,Word:रहे,relation:nsubj
Sentence:समिति का कहना है कि इससे फसलों का न्यूनतम समर्थन मूल्य निर्धारण में आयोग को किसानों से पूरी जानकारी मिल पाएगी ।,Sentence ID:dev-s645,NOUN ID:19,Word:जानकारी,VERB ID:20,Word:मिल,relation:nsubj
