Sentence:मल्‍लों की राजधानी होने के कारण प्राचीनकाल में इस स्‍थान का अत्‍यंत महत्‍व था ।,Sentence ID:dev-s2,NOUN ID:13,Word:महत्‍व,VERB ID:14,Word:था,relation:nsubj
Sentence:समिति का मानना है कि किसानों को उनकी फसल का पूरा मूल्य नहीं मिल पाता है और इसलिए आयोग में किसानों का भी प्रतिनिधित्व होना चाहिए ।,Sentence ID:dev-s649,NOUN ID:24,Word:प्रतिनिधित्व,VERB ID:25,Word:होना,relation:nsubj
Sentence:इससे किसानों को उनकी फसल की कम कीमत मिलती है ।,Sentence ID:dev-s654,NOUN ID:8,Word:कीमत,VERB ID:9,Word:मिलती,relation:nsubj
Sentence:एनआरआई डॉक्टरों से जुड़े दूसरे मसलों पर भी इन दोनों के बीच बातचीत हुई ।,Sentence ID:dev-s670,NOUN ID:13,Word:बातचीत,VERB ID:14,Word:हुई,relation:nsubj
Sentence:उल्लेखनीय है कि भारत में अनिवासी भारतीय डॉक्टरों के सहयोग से कई परियोजनाएं चल रही हैं ।,Sentence ID:dev-s672,NOUN ID:13,Word:परियोजनाएं,VERB ID:14,Word:चल,relation:nsubj
"Sentence:पूँजी प्रावधान को दोगुना किए जाने से संकेत मिलते हैं कि सरकार का फ्रांसीसी पनडुब्बी 'स्कॉर्पियो', मिग - २१ के स्थान पर १२५ बहुउद्देशीय लड़ाकू विमान और थल सेना की फायरपॉवर में इजाफा करने के लिए चार हजार करोड़ रुपये की योजना पर आगे बढ़ने का विचार है ।",Sentence ID:dev-s702,NOUN ID:8,Word:संकेत,VERB ID:9,Word:मिलते,relation:nsubj
"Sentence:पूँजी प्रावधान को दोगुना किए जाने से संकेत मिलते हैं कि सरकार का फ्रांसीसी पनडुब्बी 'स्कॉर्पियो', मिग - २१ के स्थान पर १२५ बहुउद्देशीय लड़ाकू विमान और थल सेना की फायरपॉवर में इजाफा करने के लिए चार हजार करोड़ रुपये की योजना पर आगे बढ़ने का विचार है ।",Sentence ID:dev-s702,NOUN ID:50,Word:विचार,VERB ID:51,Word:है,relation:nsubj
Sentence:अगर पूँजी प्रावधानों पर नजर दौड़ाई जाए तो थल सेना के लिए बजट अनुमान में कमी आई है जबकि वायु और नौ सेना के लिए मामूली वृद्धि की गई है ।,Sentence ID:dev-s705,NOUN ID:16,Word:कमी,VERB ID:17,Word:आई,relation:nsubj
Sentence:इससे २००१ - ०२ के दौरान शुल्क ४० फीसदी से घटकर ३२ फीसदी हो गया ।,Sentence ID:dev-s721,NOUN ID:13,Word:फीसदी,VERB ID:14,Word:हो,relation:nsubj
Sentence:जबकि २००३ - ०४ के दौरान शुल्क ३२ फीसदी से घटकर २४ फीसदी रह गया ।,Sentence ID:dev-s722,NOUN ID:13,Word:फीसदी,VERB ID:14,Word:रह,relation:nsubj
Sentence:रिपोर्ट के मुताबिक पाँच कार निर्माता कंपनियों से सरकार को ३० सितंबर २००३ तक २४४४.११ करोड़ रुपये का राजस्व मिलना था ।,Sentence ID:dev-s725,NOUN ID:19,Word:राजस्व,VERB ID:20,Word:मिलना,relation:nsubj
Sentence:मंगलवार को इटावा में पत्रकारों के साथ बात - चीत में सीमा ने कहा कि 'निर्भय को अपने पापों की सजा मिल चुकी है ।,Sentence ID:dev-s753,NOUN ID:22,Word:सजा,VERB ID:23,Word:मिल,relation:nsubj
Sentence:उनकी पत्नी होने के नाते अब मुझे अपने कर्तव्य का पालन करना है ।,Sentence ID:dev-s754,NOUN ID:2,Word:पत्नी,VERB ID:3,Word:होने,relation:nsubj
Sentence:उन्होंने कहा कि अगर लोगों को बेहतर शिक्षा और अवसर मिले तो उनमें आत्म विश्वास बढ़ता है और वे जीवन में परिवार का समर्थन नहीं लेंगे ।,Sentence ID:dev-s765,NOUN ID:15,Word:विश्वास,VERB ID:16,Word:बढ़ता,relation:nsubj
Sentence:कमलनाथ ने अपने जवाब में भी कहा है कि वे कांग्रेस के एक जिम्मेदार नेता के रूप में वहां गये थे ताकि कानून व्यवस्था की स्थिति बिगड़ नहीं पाये ।,Sentence ID:dev-s785,NOUN ID:26,Word:स्थिति,VERB ID:27,Word:बिगड़,relation:nsubj
"Sentence:शख्स ने उसे शाहिद नाम का कोड दिया, ताकि इफ्तखार की पहचान छिपी रह सके ।",Sentence ID:dev-s815,NOUN ID:13,Word:पहचान,VERB ID:14,Word:छिपी,relation:nsubj
Sentence:गौरतलब है कि सतलुज नदी में २६ जून को आई बाढ़ के कारण खारो व पोआरी में बने पुल बह गए थे ।,Sentence ID:dev-s839,NOUN ID:19,Word:पुल,VERB ID:20,Word:बह,relation:nsubj
"Sentence:दोपहर तक सब कुछ ठीक ठाक चल रहा था, मगर दोपहर बाद करीब पौने एक बजे अचानक ही यह पुल टूट गया ।",Sentence ID:dev-s844,NOUN ID:21,Word:पुल,VERB ID:22,Word:टूट,relation:nsubj
Sentence:पंचकूला से मिली खबर के मुताबिक पुल टूटने की सूचना मिलते ही चंडीमंदिर स्थित पश्चिमी कमान मुख्यालय में आपातकालीन बैठक बुलाई गई ।,Sentence ID:dev-s854,NOUN ID:10,Word:सूचना,VERB ID:11,Word:मिलते,relation:nsubj
"Sentence:कुछ दिन पहले तक यहां बंदूकों की आवाजें गूंजा करती थीं, लेकिन अब जम्मू - कश्मीर के उरी क्षेत्र का कमान पोस्ट नियंत्रण रेखा से बंटे राज्य का एक द्वार बन गया है ।",Sentence ID:dev-s859,NOUN ID:8,Word:आवाजें,VERB ID:9,Word:गूंजा,relation:nsubj
Sentence:बृहस्पतिवार को श्रीनगर - मुजफ्फराबाद बस सेवा शुरू होने से उरी के लोगों को एक नई उम्मीद मिली है ।,Sentence ID:dev-s861,NOUN ID:17,Word:उम्मीद,VERB ID:18,Word:मिली,relation:nsubj
Sentence:कमान पोस्ट के नजदीक सीमावर्ती गांव उरूसा के ७२ - वर्षीय मोहम्मद जमान ने बताया कि 'मेरा यह सपना था कि मेरे मरने से पहले यह सड़क खुल जाए और मेरा यह सपना साकार हो गया,Sentence ID:dev-s862,NOUN ID:28,Word:सड़क,VERB ID:29,Word:खुल,relation:nsubj
Sentence:'ओजोन' के योग निदेशक कहते हैं - 'हम वही दे रहे हैं जो आप चाहते हैं ।,Sentence ID:dev-s911,NOUN ID:6,Word:निदेशक,VERB ID:7,Word:कहते,relation:nsubj
"Sentence:यह पूछने पर कि क्या उन्हें यह चिंता सता रही है कि एफडीआई की सीमा बढ़ाने से वामपंथी दल उन्हें निशाना बना सकते हैं, चिदंबरम ने कहा कि हमें हल्की आलोचना की उम्मीद है ।",Sentence ID:dev-s922,NOUN ID:8,Word:चिंता,VERB ID:9,Word:सता,relation:nsubj
Sentence:लाल टी - शर्ट और शॉर्टस पहने जिरोकी टूटी - फूटी हिंदी में बताते हैं कि झटके से उनके घर हिलने लगे ।,Sentence ID:dev-s943,NOUN ID:20,Word:घर,VERB ID:21,Word:हिलने,relation:nsubj
Sentence:अंडमान निकोबार के दक्षिणी द्वीप स्ट्रैट में रहने वाले इन आदिवासियों के राजा जिरोकी को पहली बार सरकारी अस्पताल में अपनी मिरगी का इलाज कराने का मौका मिला ।,Sentence ID:dev-s968,NOUN ID:27,Word:मौका,VERB ID:28,Word:मिला,relation:nsubj
Sentence:रिहायशी क्षेत्रों में भूतल पर जो दुकानें चल रही हैं उनको नहीं छेड़ा जाएगा लेकिन ऊपर के फ्लोर को सील किया जाएगा ।,Sentence ID:dev-s986,NOUN ID:7,Word:दुकानें,VERB ID:8,Word:चल,relation:nsubj
"Sentence:उन्होंने कहा कि योजनागत व्यय में १०,००० करोड़ रुपये की वृद्धि की गई है जिससे कि न्यूनतम साझा कार्यक्रम के लक्ष्य को हासिल करने में मदद मिलेगी ।",Sentence ID:dev-s1022,NOUN ID:26,Word:मदद,VERB ID:27,Word:मिलेगी,relation:nsubj
Sentence:वाटरशेड सिंचाई कार्यक्रम और अन्य उपाय से कृषि क्षेत्र को ही मजबूती मिलेगी ।,Sentence ID:dev-s1028,NOUN ID:12,Word:मजबूती,VERB ID:13,Word:मिलेगी,relation:nsubj
Sentence:धरती की ६.३ अरब आबादी को अन्न मुहैया कराने के लिए फिलहाल रासायनिक खादों की जरूरत बनी रहेगी ।,Sentence ID:dev-s1036,NOUN ID:16,Word:जरूरत,VERB ID:17,Word:बनी,relation:nsubj
Sentence:कृषि को उन्नत करने में डॉ. स्वामी नाथन समेत अन्य भारतीय कृषि वैज्ञानिकों का बड़ा योगदान रहा है ।,Sentence ID:dev-s1042,NOUN ID:16,Word:योगदान,VERB ID:17,Word:रहा,relation:nsubj
Sentence:अब एग्रो - फोरेस्टरी से आम लोगों की आर्थिक स्थिति बदलेगी और उनकी खरीद क्षमता बढ़ सकती है ।,Sentence ID:dev-s1051,NOUN ID:10,Word:स्थिति,VERB ID:11,Word:बदलेगी,relation:nsubj
Sentence:अब एग्रो - फोरेस्टरी से आम लोगों की आर्थिक स्थिति बदलेगी और उनकी खरीद क्षमता बढ़ सकती है ।,Sentence ID:dev-s1051,NOUN ID:15,Word:क्षमता,VERB ID:16,Word:बढ़,relation:nsubj
Sentence:लेकिन एक साल से ज्यादा समय बीतने के बाद भी अब तक केवल 17 पदों पर नियुक्ति हो सकी है ।,Sentence ID:dev-s1138,NOUN ID:6,Word:समय,VERB ID:7,Word:बीतने,relation:nsubj
Sentence:पाकिस्तानी अखबार दि नेशन में राजनयिक सूत्रों के हवाले से छपी खबर के मुताबिक पाकिस्तान का मानना है कि जम्मू कश्मीर में सैनिकों की कटौती से दोनों देशों के बीच विश्वास बहाली में मदद मिलेगी ।,Sentence ID:dev-s1147,NOUN ID:34,Word:मदद,VERB ID:35,Word:मिलेगी,relation:nsubj
Sentence:अखबार लिखता है कि कश्मीर घाटी से बड़ी तादाद में सैनिकों की कटौती के बाद ही कश्मीरी लोगों का विश्वास जीता जा सकता है ।,Sentence ID:dev-s1152,NOUN ID:1,Word:अखबार,VERB ID:2,Word:लिखता,relation:nsubj
Sentence:उन्होंने बताया कि रिपोर्ट आने पर आवश्यक कार्रवाई की जाएगी ।,Sentence ID:dev-s1164,NOUN ID:4,Word:रिपोर्ट,VERB ID:5,Word:आने,relation:nsubj
Sentence:जेल से एक फैक्स संदेश मिलने के बाद पुलिस अधीक्षक ने जेल में अतिरिक्त पुलिस बल की तैनाती के निर्देश दिए हैं ।,Sentence ID:dev-s1167,NOUN ID:5,Word:संदेश,VERB ID:6,Word:मिलने,relation:nsubj
Sentence:साउथ इंडियन फिशरमैन सोसाइटी फेडरेशन के अध्यक्ष विवेकानंदन ने बताया कि मछुआरों ने उनसे कहा है कि समुद्र की गहराई में खासी कमी आई है ।,Sentence ID:dev-s1177,NOUN ID:23,Word:कमी,VERB ID:24,Word:आई,relation:nsubj
Sentence:दूसरा अध्ययन समुद्री विभाग कराएगा जिसमें सुनामी के प्रभाव के तौर पर समुद्री जीवन व जल की गुणवत्ता के प्रभाव पर गहन विचार - विमर्श होगा ।,Sentence ID:dev-s1185,NOUN ID:4,Word:विभाग,VERB ID:5,Word:कराएगा,relation:nsubj
Sentence:विशेषज्ञ मानते हैं कि जब तक नेपाल में लोकतंत्र की स्थापना नहीं होगी तब तक वहाँ मानवाधिकार और अल्पसंख्यक जैसे विषयों पर बात करना बेमानी है ।,Sentence ID:dev-s1210,NOUN ID:1,Word:विशेषज्ञ,VERB ID:2,Word:मानते,relation:nsubj
Sentence:लेकिन विशेषज्ञ मानते हैं कि नेपाल में लोकतंत्र नहीं होने के बावजूद परिषद का गठन तो होगा लेकिन उसे काम नहीं करने दिया जाएगा ।,Sentence ID:dev-s1214,NOUN ID:2,Word:विशेषज्ञ,VERB ID:3,Word:मानते,relation:nsubj
Sentence:उनका मानना है कि जब तक नेपाल में लोकतंत्र की स्थापना नहीं हो जाती तब तक वहाँ के नागरिक घुटते ही रहेंगे ।,Sentence ID:dev-s1216,NOUN ID:19,Word:नागरिक,VERB ID:20,Word:घुटते,relation:nsubj
Sentence:उन्होंने कहा कि इस अभ्यास से उन्हें एक अलग माहौल में उड़ान भरने की एक बड़ी चुनौती मिलेगी ।,Sentence ID:dev-s1226,NOUN ID:17,Word:चुनौती,VERB ID:18,Word:मिलेगी,relation:nsubj
Sentence:जिसमें सुखोई विमानों को फ्रांस की वायुसेना के मिराज २००० - ५ लड़ाकू विमानों के साथ - साथ पुराने मिराज २००० सी संस्करण के साथ अभ्यास करने का मौका मिल सकेगा ।,Sentence ID:dev-s1228,NOUN ID:29,Word:मौका,VERB ID:30,Word:मिल,relation:nsubj
Sentence:इंटरमीडिएट में उन्हें छात्रवृत्ति मिली ।,Sentence ID:dev-s1245,NOUN ID:4,Word:छात्रवृत्ति,VERB ID:5,Word:मिली,relation:nsubj
Sentence:जब यह मामला उठा तो उस समय कांग्रेस के कम सांसद सदन में थे लेकिन उनकी मदद को रेल मंत्री लालू प्रसाद यादव व राजद के सांसद फौरन आगे आए ।,Sentence ID:dev-s1284,NOUN ID:3,Word:मामला,VERB ID:4,Word:उठा,relation:nsubj
Sentence:रामकृपाल यादव ने जॉर्ज के बारे में फिर आपत्तिजनक शब्द कहे जिन्हें लेकर भाजपा की बेंच से भी सदस्य उठ खड़े हुए ।,Sentence ID:dev-s1298,NOUN ID:19,Word:सदस्य,VERB ID:20,Word:उठ,relation:nsubj
Sentence:कांग्रेस की ओर से जगदीश टाइटलर और पवन बंसल की आवाज सुनाई दे रही थी ।,Sentence ID:dev-s1308,NOUN ID:11,Word:आवाज,VERB ID:12,Word:सुनाई,relation:nsubj
Sentence:अंडरवर्ल्ड से रिश्ते के मामले की जांच पहले मुंबई पुलिस कर रही थी और उसके अनुरोध पर धारीवाल के खिलाफ वारंट जारी किए गए हैं ।,Sentence ID:dev-s1315,NOUN ID:10,Word:पुलिस,VERB ID:11,Word:कर,relation:nsubj
Sentence:ममता ने कहा कि यदि आयोग राज्य में निष्पक्ष और स्वतंत्र चुनाव कराए तो राज्य से माकपा का नामोनिशान मिट जाएगा ।,Sentence ID:dev-s1326,NOUN ID:19,Word:नामोनिशान,VERB ID:20,Word:मिट,relation:nsubj
Sentence:सोनिया गांधी ने उम्मीद जताई कि सदन को उनके मार्गदर्शन और अनुभव का लाभ मिलता रहेगा ।,Sentence ID:dev-s1341,NOUN ID:14,Word:लाभ,VERB ID:15,Word:मिलता,relation:nsubj
Sentence:इसके चलते अंधेरे में बचाव कार्य में बाधा आई ।,Sentence ID:dev-s1459,NOUN ID:8,Word:बाधा,VERB ID:9,Word:आई,relation:nsubj
Sentence:परिषद द्वारा कथित रूप से सिखों को हिंदुओं का एक हिस्सा बताए जाने के बयान से उभरे विवाद के बीच सिंघल का यह बयान आया है ।,Sentence ID:dev-s1512,NOUN ID:24,Word:बयान,VERB ID:25,Word:आया,relation:nsubj
"Sentence:सिंह ने कहा, हमें नहीं लगता कि सिखों को एक अलग धार्मिक समुदाय मानने में विहिप को कोई आपत्ति है ।",Sentence ID:dev-s1518,NOUN ID:20,Word:आपत्ति,VERB ID:21,Word:है,relation:nsubj
"Sentence:वहीं, मेट्रो और डबल डेकर बस पर हुए विस्फोटों में अलकायदा का हाथ सामने आने के बाद से मुस्लिमों के खिलाफ गुस्सा भड़क गया है ।",Sentence ID:dev-s1521,NOUN ID:23,Word:गुस्सा,VERB ID:24,Word:भड़क,relation:nsubj
"Sentence:पुलिस के मुताबिक ७ / ७ के हमले में मारे गए लोगों की आत्मा की शांति के लिए जब शनिवार को पूरे ब्रिटेन के चर्चों में प्रार्थना की जा रही थी, तभी बर्मिंघम के सिटी सेंटर पर हमले की धमकी मिली ।",Sentence ID:dev-s1523,NOUN ID:41,Word:धमकी,VERB ID:42,Word:मिली,relation:nsubj
Sentence:लेकिन तब तक सारे शहर में अफरा तफरी फैल चुकी थी ।,Sentence ID:dev-s1526,NOUN ID:8,Word:तफरी,VERB ID:9,Word:फैल,relation:nsubj
Sentence:बीएसएनएल सूत्रों ने बताया कि 14 फरवरी को दिल्ली में बीएसएनएल बोर्ड और बीएसएनएल यूनियन की संयुक्त बैठक हुई ।,Sentence ID:dev-s1559,NOUN ID:18,Word:बैठक,VERB ID:19,Word:हुई,relation:nsubj
Sentence:जेल में बंद विवादास्पद राजद सांसद सैयद शहाबुद्दीन को एक और झटका लगा है ।,Sentence ID:dev-s1603,NOUN ID:12,Word:झटका,VERB ID:13,Word:लगा,relation:nsubj
"Sentence:इसके अलावा, सरकार बजट सत्र के दौरान संसद में एक बिल लाएगी जिससे प्रवासी भारतीयों को भी मताधिकार मिलेगा ।",Sentence ID:dev-s1613,NOUN ID:19,Word:मताधिकार,VERB ID:20,Word:मिलेगा,relation:nsubj
Sentence:उन्होंने बताया कि पश्चिम एशिया में दो केंद्र खुलेंगे ।,Sentence ID:dev-s1616,NOUN ID:8,Word:केंद्र,VERB ID:9,Word:खुलेंगे,relation:nsubj
Sentence:यहां पर बड़ी तादाद में भारतीय रहते हैं ।,Sentence ID:dev-s1617,NOUN ID:6,Word:भारतीय,VERB ID:7,Word:रहते,relation:nsubj
"Sentence:कानून में संशोधन के जरिए विदेशों में रोज़गार, शिक्षा या अन्य कारणों से रह रहे भारतीय नागरिकों को भारत स्थित अपने वास्तविक निवास के आधार पर मतदाता सूची में अपना नाम डलवाने और मताधिकार प्रयोग का अधिकार होगा ।",Sentence ID:dev-s1621,NOUN ID:38,Word:अधिकार,VERB ID:39,Word:होगा,relation:nsubj
Sentence:अगर किसानों को लगातार बिजली मिले तो वे इसकी क़ीमत चुकाने को तैयार होंगे ।,Sentence ID:dev-s1635,NOUN ID:5,Word:बिजली,VERB ID:6,Word:मिले,relation:nsubj
